Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Processing Masks:  18% 4112/22393 [1:48:33<5:13:31,  1.03s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154013_226, skipping

Processing Masks:  18% 4112/22393 [1:48:33<5:13:31,  1.03s/it]
Processing Masks:  18% 4114/22393 [1:48:33<3:34:36,  1.42it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4114/22393 [1:48:34<3:34:36,  1.42it/s]
Processing Masks:  18% 4115/22393 [1:48:34<3:58:30,  1.28it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153846_079, skipping

Processing Masks:  18% 4115/22393 [1:48:34<3:58:30,  1.28it/s]
Processing Masks:  18% 4116/22393 [1:48:34<3:16:00,  1.55it/s]
                                                              
  Matched 2 / 83 cameras, mean IoU 0.566 > 0.5

Processing Masks:  18% 4116/22393 [1:48:35<3:16:00,  1.55it/s]
                                                              
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  18% 4116/22393 [1:48:38<3:16:00,  1.55it/s][425 / 610] Gaussians already belong to other wheat heads.

                                                              
[mask 4117/22393] Wheat head #478 found — 4 matches, 610 Gaussians


Processing Masks:  18% 4116/22393 [1:48:38<3:16:00,  1.55it/s]
Processing Masks:  18% 4117/22393 [1:48:42<11:37:40,  2.29s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.586 > 0.5

Processing Masks:  18% 4117/22393 [1:48:43<11:37:40,  2.29s/it]
                                                               
  Fine-tuning converged after 2 iteration(s)

Processing Masks:  18% 4117/22393 [1:48:45<11:37:40,  2.29s/it][587 / 590] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9949152542372881 with counts (tensor([  0,   6,  48, 121, 128, 181, 184, 192, 203, 275, 291, 307, 328, 337,
        353, 414, 434, 458], device='cuda:0', dtype=torch.int32), tensor([  3,   1,   1,  12,   4,   1,   1,  61,   1,   4,  17,   3,  31,   2,
          1, 442,   2,   3], device='cuda:0')). Old wh 414 has 771 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 414 is 0.7491525411605835

                                                               
[mask 4118/22393] Wheat head #414 updated (overlap) — 3 matches, 919 Gaussians


Processing Masks:  18% 4117/22393 [1:48:45<11:37:40,  2.29s/it]
Processing Masks:  18% 4118/22393 [1:48:49<17:46:51,  3.50s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_049, skipping

Processing Masks:  18% 4118/22393 [1:48:49<17:46:51,  3.50s/it]
Processing Masks:  18% 4119/22393 [1:48:49<13:14:46,  2.61s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153901_091, skipping

Processing Masks:  18% 4119/22393 [1:48:49<13:14:46,  2.61s/it]
Processing Masks:  18% 4120/22393 [1:48:49<9:47:48,  1.93s/it] 
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153954_179, skipping

Processing Masks:  18% 4120/22393 [1:48:49<9:47:48,  1.93s/it]
Processing Masks:  18% 4121/22393 [1:48:49<7:13:55,  1.42s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153943_138, skipping

Processing Masks:  18% 4121/22393 [1:48:49<7:13:55,  1.42s/it]
Processing Masks:  18% 4122/22393 [1:48:49<5:21:35,  1.06s/it]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.669 > 0.5

Processing Masks:  18% 4122/22393 [1:48:50<5:21:35,  1.06s/it]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  18% 4122/22393 [1:48:51<5:21:35,  1.06s/it][434 / 678] Gaussians already belong to other wheat heads.

                                                              
[mask 4123/22393] Wheat head #479 found — 2 matches, 678 Gaussians


Processing Masks:  18% 4122/22393 [1:48:52<5:21:35,  1.06s/it]
Processing Masks:  18% 4123/22393 [1:48:55<12:32:58,  2.47s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153859_005, skipping

Processing Masks:  18% 4123/22393 [1:48:55<12:32:58,  2.47s/it]
Processing Masks:  18% 4124/22393 [1:48:55<9:04:16,  1.79s/it] 
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4124/22393 [1:48:56<9:04:16,  1.79s/it]
Processing Masks:  18% 4125/22393 [1:48:56<7:56:34,  1.57s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4125/22393 [1:48:58<7:56:34,  1.57s/it]
Processing Masks:  18% 4126/22393 [1:48:58<7:30:52,  1.48s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4126/22393 [1:48:59<7:30:52,  1.48s/it]
Processing Masks:  18% 4127/22393 [1:48:59<7:00:00,  1.38s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154005_186, skipping

Processing Masks:  18% 4127/22393 [1:48:59<7:00:00,  1.38s/it]
Processing Masks:  18% 4128/22393 [1:48:59<5:07:41,  1.01s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4128/22393 [1:49:00<5:07:41,  1.01s/it]
Processing Masks:  18% 4130/22393 [1:49:00<4:16:38,  1.19it/s]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.526 > 0.5

Processing Masks:  18% 4130/22393 [1:49:02<4:16:38,  1.19it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  18% 4130/22393 [1:49:03<4:16:38,  1.19it/s][2458 / 3368] Gaussians already belong to other wheat heads.

                                                              
[mask 4131/22393] Wheat head #480 found — 2 matches, 3368 Gaussians


Processing Masks:  18% 4130/22393 [1:49:03<4:16:38,  1.19it/s]
Processing Masks:  18% 4131/22393 [1:49:07<11:19:22,  2.23s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153930_269, skipping

Processing Masks:  18% 4131/22393 [1:49:07<11:19:22,  2.23s/it]
Processing Masks:  18% 4132/22393 [1:49:07<8:33:08,  1.69s/it] 
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4132/22393 [1:49:08<8:33:08,  1.69s/it]
Processing Masks:  18% 4133/22393 [1:49:08<7:39:23,  1.51s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4133/22393 [1:49:09<7:39:23,  1.51s/it]
Processing Masks:  18% 4134/22393 [1:49:09<7:10:23,  1.41s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4134/22393 [1:49:10<7:10:23,  1.41s/it]
Processing Masks:  18% 4135/22393 [1:49:10<6:37:50,  1.31s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153850_073, skipping

Processing Masks:  18% 4135/22393 [1:49:10<6:37:50,  1.31s/it]
Processing Masks:  18% 4136/22393 [1:49:10<4:55:06,  1.03it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4136/22393 [1:49:11<4:55:06,  1.03it/s]
Processing Masks:  18% 4138/22393 [1:49:11<3:50:06,  1.32it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_223, skipping

Processing Masks:  18% 4138/22393 [1:49:11<3:50:06,  1.32it/s]
Processing Masks:  18% 4139/22393 [1:49:11<3:04:30,  1.65it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4139/22393 [1:49:12<3:04:30,  1.65it/s]
Processing Masks:  18% 4140/22393 [1:49:12<3:37:40,  1.40it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4140/22393 [1:49:14<3:37:40,  1.40it/s]
Processing Masks:  18% 4142/22393 [1:49:14<3:11:06,  1.59it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  18% 4142/22393 [1:49:15<3:11:06,  1.59it/s]
Processing Masks:  19% 4143/22393 [1:49:15<3:39:21,  1.39it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153914_002, skipping

Processing Masks:  19% 4143/22393 [1:49:15<3:39:21,  1.39it/s]
Processing Masks:  19% 4144/22393 [1:49:15<2:55:26,  1.73it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153850_176, skipping

Processing Masks:  19% 4144/22393 [1:49:15<2:55:26,  1.73it/s]
Processing Masks:  19% 4145/22393 [1:49:15<2:20:40,  2.16it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4145/22393 [1:49:16<2:20:40,  2.16it/s]
Processing Masks:  19% 4146/22393 [1:49:16<3:05:02,  1.64it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4146/22393 [1:49:17<3:05:02,  1.64it/s]
Processing Masks:  19% 4147/22393 [1:49:17<3:46:27,  1.34it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153958_190, skipping

Processing Masks:  19% 4147/22393 [1:49:17<3:46:27,  1.34it/s]
Processing Masks:  19% 4148/22393 [1:49:17<2:54:10,  1.75it/s]
                                                              
  Matched 4 / 83 cameras, mean IoU 0.632 > 0.5

Processing Masks:  19% 4148/22393 [1:49:18<2:54:10,  1.75it/s]
                                                              
  Fine-tuning converged after 3 iteration(s)

Processing Masks:  19% 4148/22393 [1:49:22<2:54:10,  1.75it/s][444 / 495] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.896969696969697 with counts (tensor([  0,  18, 117, 169, 256, 311, 356, 425], device='cuda:0',
       dtype=torch.int32), tensor([ 51,   3,   1,   3,  30, 128,  24, 255], device='cuda:0')). Old wh 425 has 654 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 425 is 0.5151515007019043
* Identify new wh 481 within old wh 425

                                                              
[mask 4149/22393] Wheat head #481 found — 9 matches, 495 Gaussians


Processing Masks:  19% 4148/22393 [1:49:22<2:54:10,  1.75it/s]
Processing Masks:  19% 4149/22393 [1:49:25<14:25:04,  2.85s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153848_137, skipping

Processing Masks:  19% 4149/22393 [1:49:26<14:25:04,  2.85s/it]
Processing Masks:  19% 4150/22393 [1:49:26<10:24:03,  2.05s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153934_162, skipping

Processing Masks:  19% 4150/22393 [1:49:26<10:24:03,  2.05s/it]
Processing Masks:  19% 4151/22393 [1:49:26<7:32:23,  1.49s/it] 
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4151/22393 [1:49:27<7:32:23,  1.49s/it]
Processing Masks:  19% 4152/22393 [1:49:27<6:48:25,  1.34s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154004_065, skipping

Processing Masks:  19% 4152/22393 [1:49:27<6:48:25,  1.34s/it]
Processing Masks:  19% 4154/22393 [1:49:27<3:51:06,  1.32it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4154/22393 [1:49:28<3:51:06,  1.32it/s]
Processing Masks:  19% 4155/22393 [1:49:28<4:11:54,  1.21it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153954_192, skipping

Processing Masks:  19% 4155/22393 [1:49:28<4:11:54,  1.21it/s]
Processing Masks:  19% 4156/22393 [1:49:28<3:17:36,  1.54it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153922_176, skipping

Processing Masks:  19% 4156/22393 [1:49:28<3:17:36,  1.54it/s]
Processing Masks:  19% 4157/22393 [1:49:28<2:35:47,  1.95it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153858_230, skipping

Processing Masks:  19% 4157/22393 [1:49:28<2:35:47,  1.95it/s]
Processing Masks:  19% 4159/22393 [1:49:28<1:37:18,  3.12it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4159/22393 [1:49:29<1:37:18,  3.12it/s]
Processing Masks:  19% 4160/22393 [1:49:29<2:26:49,  2.07it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4160/22393 [1:49:30<2:26:49,  2.07it/s]
Processing Masks:  19% 4162/22393 [1:49:30<2:34:08,  1.97it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4162/22393 [1:49:31<2:34:08,  1.97it/s]
Processing Masks:  19% 4163/22393 [1:49:31<3:06:29,  1.63it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4163/22393 [1:49:32<3:06:29,  1.63it/s]
Processing Masks:  19% 4164/22393 [1:49:32<3:37:39,  1.40it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4164/22393 [1:49:33<3:37:39,  1.40it/s]
Processing Masks:  19% 4165/22393 [1:49:33<3:58:54,  1.27it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4165/22393 [1:49:35<3:58:54,  1.27it/s]
Processing Masks:  19% 4166/22393 [1:49:35<4:32:21,  1.12it/s]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.712 > 0.5

Processing Masks:  19% 4166/22393 [1:49:36<4:32:21,  1.12it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4166/22393 [1:49:37<4:32:21,  1.12it/s][144 / 241] Gaussians already belong to other wheat heads.

                                                              
[mask 4167/22393] Wheat head #482 found — 2 matches, 241 Gaussians


Processing Masks:  19% 4166/22393 [1:49:37<4:32:21,  1.12it/s]
Processing Masks:  19% 4167/22393 [1:49:41<11:47:33,  2.33s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154007_051, skipping

Processing Masks:  19% 4167/22393 [1:49:41<11:47:33,  2.33s/it]
Processing Masks:  19% 4168/22393 [1:49:41<8:39:14,  1.71s/it] 
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153953_054, skipping

Processing Masks:  19% 4168/22393 [1:49:41<8:39:14,  1.71s/it]
Processing Masks:  19% 4169/22393 [1:49:41<6:21:40,  1.26s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153853_180, skipping

Processing Masks:  19% 4169/22393 [1:49:41<6:21:40,  1.26s/it]
Processing Masks:  19% 4170/22393 [1:49:41<4:42:31,  1.08it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4170/22393 [1:49:42<4:42:31,  1.08it/s]
Processing Masks:  19% 4171/22393 [1:49:42<4:50:32,  1.05it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4171/22393 [1:49:43<4:50:32,  1.05it/s]
Processing Masks:  19% 4172/22393 [1:49:43<4:55:29,  1.03it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4172/22393 [1:49:44<4:55:29,  1.03it/s]
Processing Masks:  19% 4173/22393 [1:49:44<5:12:14,  1.03s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4173/22393 [1:49:45<5:12:14,  1.03s/it]
Processing Masks:  19% 4174/22393 [1:49:45<5:10:45,  1.02s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153942_161, skipping

Processing Masks:  19% 4174/22393 [1:49:45<5:10:45,  1.02s/it]
Processing Masks:  19% 4175/22393 [1:49:45<3:50:56,  1.31it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153919_234, skipping

Processing Masks:  19% 4175/22393 [1:49:46<3:50:56,  1.31it/s]
Processing Masks:  19% 4177/22393 [1:49:46<2:14:36,  2.26it/s]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.521 > 0.5

Processing Masks:  19% 4177/22393 [1:49:47<2:14:36,  2.26it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4177/22393 [1:49:48<2:14:36,  2.26it/s][195 / 223] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.874439461883408 with counts (tensor([  0,  85, 161, 244, 250, 344, 362, 408, 452, 459], device='cuda:0',
       dtype=torch.int32), tensor([28, 20,  3,  7, 11, 14,  7, 72, 57,  4], device='cuda:0')). Old wh 408 has 1531 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 408 is 0.3228699564933777
* Identify new wh 483 within old wh 408

                                                              
[mask 4178/22393] Wheat head #483 found — 2 matches, 223 Gaussians


Processing Masks:  19% 4177/22393 [1:49:48<2:14:36,  2.26it/s]
Processing Masks:  19% 4178/22393 [1:49:52<9:48:31,  1.94s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153942_150, skipping

Processing Masks:  19% 4178/22393 [1:49:52<9:48:31,  1.94s/it]
Processing Masks:  19% 4179/22393 [1:49:52<7:26:59,  1.47s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4179/22393 [1:49:53<7:26:59,  1.47s/it]
Processing Masks:  19% 4180/22393 [1:49:53<6:58:55,  1.38s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4180/22393 [1:49:55<6:58:55,  1.38s/it]
Processing Masks:  19% 4182/22393 [1:49:55<5:18:10,  1.05s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4182/22393 [1:49:56<5:18:10,  1.05s/it]
Processing Masks:  19% 4183/22393 [1:49:56<5:15:01,  1.04s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153848_065, skipping

Processing Masks:  19% 4183/22393 [1:49:56<5:15:01,  1.04s/it]
Processing Masks:  19% 4184/22393 [1:49:56<4:06:02,  1.23it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153917_079, skipping

Processing Masks:  19% 4184/22393 [1:49:56<4:06:02,  1.23it/s]
Processing Masks:  19% 4185/22393 [1:49:56<3:12:05,  1.58it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153903_175, skipping

Processing Masks:  19% 4185/22393 [1:49:56<3:12:05,  1.58it/s]
Processing Masks:  19% 4186/22393 [1:49:56<2:31:07,  2.01it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154002_067, skipping

Processing Masks:  19% 4186/22393 [1:49:56<2:31:07,  2.01it/s]
Processing Masks:  19% 4187/22393 [1:49:56<2:00:38,  2.52it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4187/22393 [1:49:57<2:00:38,  2.52it/s]
Processing Masks:  19% 4188/22393 [1:49:57<3:06:08,  1.63it/s]
                                                              
  Matched 1 / 83 cameras, mean IoU 0.547 > 0.5

Processing Masks:  19% 4188/22393 [1:49:58<3:06:08,  1.63it/s]
                                                              
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  19% 4188/22393 [1:49:59<3:06:08,  1.63it/s][5 / 326] Gaussians already belong to other wheat heads.

                                                              
[mask 4189/22393] Wheat head #484 found — 2 matches, 326 Gaussians


Processing Masks:  19% 4188/22393 [1:50:00<3:06:08,  1.63it/s]
Processing Masks:  19% 4189/22393 [1:50:03<11:01:02,  2.18s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4189/22393 [1:50:05<11:01:02,  2.18s/it]
Processing Masks:  19% 4191/22393 [1:50:05<7:28:30,  1.48s/it] 
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_154024~2_238, skipping

Processing Masks:  19% 4191/22393 [1:50:05<7:28:30,  1.48s/it]
Processing Masks:  19% 4192/22393 [1:50:05<5:49:18,  1.15s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4192/22393 [1:50:06<5:49:18,  1.15s/it]
Processing Masks:  19% 4193/22393 [1:50:06<5:38:38,  1.12s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4193/22393 [1:50:07<5:38:38,  1.12s/it]
Processing Masks:  19% 4194/22393 [1:50:07<5:27:35,  1.08s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4194/22393 [1:50:08<5:27:35,  1.08s/it]
Processing Masks:  19% 4195/22393 [1:50:08<5:45:34,  1.14s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4195/22393 [1:50:09<5:45:34,  1.14s/it]
Processing Masks:  19% 4196/22393 [1:50:09<5:46:14,  1.14s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153935_071, skipping

Processing Masks:  19% 4196/22393 [1:50:09<5:46:14,  1.14s/it]
Processing Masks:  19% 4197/22393 [1:50:09<4:18:35,  1.17it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153858_096, skipping

Processing Masks:  19% 4197/22393 [1:50:09<4:18:35,  1.17it/s]
Processing Masks:  19% 4198/22393 [1:50:09<3:15:43,  1.55it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4198/22393 [1:50:11<3:15:43,  1.55it/s]
Processing Masks:  19% 4199/22393 [1:50:11<4:34:44,  1.10it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153953_182, skipping

Processing Masks:  19% 4199/22393 [1:50:11<4:34:44,  1.10it/s]
Processing Masks:  19% 4200/22393 [1:50:11<3:27:04,  1.46it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4200/22393 [1:50:12<3:27:04,  1.46it/s]
Processing Masks:  19% 4201/22393 [1:50:12<3:56:56,  1.28it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4201/22393 [1:50:13<3:56:56,  1.28it/s]
Processing Masks:  19% 4202/22393 [1:50:13<4:16:27,  1.18it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4202/22393 [1:50:14<4:16:27,  1.18it/s]
Processing Masks:  19% 4203/22393 [1:50:14<4:38:26,  1.09it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4203/22393 [1:50:16<4:38:26,  1.09it/s]
Processing Masks:  19% 4204/22393 [1:50:16<5:12:29,  1.03s/it]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4204/22393 [1:50:17<5:12:29,  1.03s/it]
Processing Masks:  19% 4205/22393 [1:50:17<5:08:47,  1.02s/it]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153934_182, skipping

Processing Masks:  19% 4205/22393 [1:50:17<5:08:47,  1.02s/it]
Processing Masks:  19% 4207/22393 [1:50:17<2:56:19,  1.72it/s]
                                                              
WARNING: Can't identify Gaussians for mask IMG_20250715_153855_243, skipping

Processing Masks:  19% 4207/22393 [1:50:17<2:56:19,  1.72it/s]
Processing Masks:  19% 4208/22393 [1:50:17<2:23:25,  2.11it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4208/22393 [1:50:18<2:23:25,  2.11it/s]
Processing Masks:  19% 4209/22393 [1:50:18<3:21:45,  1.50it/s]
                                                              
  Matched 0 / 83 cameras (no matches)

Processing Masks:  19% 4209/22393 [1:50:19<3:21:45,  1.50it/s]
